
> claw3d@0.1.0 typecheck
> tsc --noEmit

src/features/agents/components/AgentChatPanel.tsx(166,12): error TS2345: Argument of type '"agentChat.execApproval.title"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(64,16): error TS2345: Argument of type '"gatewayConnect.noLocalFound"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(66,14): error TS2345: Argument of type '"gatewayConnect.notConnected"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(69,44): error TS2345: Argument of type '"gatewayConnect.connectingBtn"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(69,80): error TS2345: Argument of type '"gatewayConnect.connectBtn"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(119,12): error TS2345: Argument of type '"gatewayConnect.upstreamUrl"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(125,26): error TS2345: Argument of type '"gatewayConnect.gatewayUrlPlaceholder"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(131,55): error TS2345: Argument of type '"gatewayConnect.usingTailscale"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(133,14): error TS2345: Argument of type '"gatewayConnect.urlFormat"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(138,12): error TS2345: Argument of type '"gatewayConnect.upstreamToken"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(145,28): error TS2345: Argument of type '"gatewayConnect.gatewayTokenPlaceholder"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(151,39): error TS2345: Argument of type '"gatewayConnect.hideToken"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(151,71): error TS2345: Argument of type '"gatewayConnect.showToken"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(182,16): error TS2345: Argument of type '"gatewayConnect.ifFirstAttempt"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(210,16): error TS2345: Argument of type '"gatewayConnect.remoteGateway"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(212,61): error TS2345: Argument of type '"gatewayConnect.remoteGatewayDesc"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(220,16): error TS2345: Argument of type '"gatewayConnect.runLocally"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(223,16): error TS2345: Argument of type '"gatewayConnect.runLocallyDesc"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(232,22): error TS2345: Argument of type '"gatewayConnect.useTokenFrom"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(242,22): error TS2345: Argument of type '"gatewayConnect.useLocalDefaults"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(481,71): error TS2345: Argument of type '"agentSettings.capabilities.runCommands"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(485,35): error TS2345: Argument of type '"agentSettings.capabilities.runCommands"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(489,47): error TS2345: Argument of type '"agentSettings.capabilities.runCommandsOff"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(490,47): error TS2345: Argument of type '"agentSettings.capabilities.runCommandsAsk"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(491,48): error TS2345: Argument of type '"agentSettings.capabilities.runCommandsAuto"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(522,35): error TS2345: Argument of type '"agentSettings.capabilities.webAccess"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(535,85): error TS2345: Argument of type '"agentSettings.capabilities.webAccess"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(537,26): error TS2345: Argument of type '"agentSettings.capabilities.webAccessDesc"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(548,35): error TS2345: Argument of type '"agentSettings.capabilities.fileTools"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(561,85): error TS2345: Argument of type '"agentSettings.capabilities.fileTools"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(563,26): error TS2345: Argument of type '"agentSettings.capabilities.fileToolsDesc"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(574,35): error TS2345: Argument of type '"agentSettings.capabilities.browserAutomation"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(582,85): error TS2345: Argument of type '"agentSettings.capabilities.browserAutomation"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(583,79): error TS2345: Argument of type '"agentSettings.capabilities.comingSoon"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(590,54): error TS2345: Argument of type '"agentSettings.capabilities.saving"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(591,53): error TS2345: Argument of type '"agentSettings.capabilities.saved"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(594,22): error TS2345: Argument of type '"agentSettings.capabilities.couldNotSave"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(602,24): error TS2345: Argument of type '"agentSettings.capabilities.retry"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(609,20): error TS2345: Argument of type '"agentSettings.capabilities.couldNotSave"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(651,56): error TS2345: Argument of type '"agentSettings.cron.title"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(658,22): error TS2345: Argument of type '"agentSettings.cron.create"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(663,74): error TS2345: Argument of type '"agentSettings.cron.loading"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(678,22): error TS2345: Argument of type '"agentSettings.cron.noAutomations"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(685,22): error TS2345: Argument of type '"agentSettings.cron.create"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(714,34): error TS2345: Argument of type '"agentSettings.cron.disabled"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(720,32): error TS2345: Argument of type '"agentSettings.cron.frequency"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(733,36): error TS2345: Argument of type '"agentSettings.cron.task"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(751,49): error TS2345: Argument of type '"agentSettings.cron.less"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(751,80): error TS2345: Argument of type '"agentSettings.cron.more"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(791,56): error TS2345: Argument of type '"agentSettings.cron.heartbeatsTitle"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(793,20): error TS2345: Argument of type '"agentSettings.cron.heartbeatsComingSoon"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(802,71): error TS2345: Argument of type '"agentSettings.advanced.dangerZone"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(808,26): error TS2345: Argument of type '"agentSettings.advanced.warningContext"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(820,22): error TS2345: Argument of type '"agentSettings.advanced.openFullControlUi"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(830,24): error TS2345: Argument of type '"agentSettings.advanced.openFullControlUi"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
